SAMPLING_EVENT_ID, SAW_AGELAIUS_PHOENICEUS
S20287015,1
S20725755,0
S16537759,0
S16359234,0
S18143592,0
S20684461,0
S18532026,0
S18049662,0
S19339950,1
S16226208,0
S16226571,0
S18450216,1
S20172992,0
S16168316,0
S18035799,1
S18787138,0
S17564421,0
S16449477,0
S18670701,1
S17064935,0
S16346389,0
S20763967,0
S20329403,0
S20338369,0
S20348270,0
S18275361,0
S18356264,0
S16896343,0
S21069506,0
S17424989,0
S18625168,0
S18709876,0
S18709905,0
S18710741,0
S17453264,0
S16449072,0
S17469865,0
S18184322,0
S18344692,0
S20979763,0
S17888476,0
S18063525,0
S18563825,1
S18710947,1
S19331126,1
S17361862,0
S17657395,0
S16756038,0
S16368486,0
S17452997,0
S17858635,0
S19845651,0
S19846257,0
S20479016,0
S20727918,0
S20788787,0
S17842163,0
S19817017,0
S18034802,1
S18123646,1
S20595681,0
S20031442,0
S19243825,0
S19532715,0
S20542299,1
S18995168,1
S16733894,0
S17878485,0
S18176604,1
S18323791,1
S18855988,1
S19532720,0
S20339529,0
S17703763,0
S19532712,0
S20908317,0
S17708091,1
S18141136,0
S19129445,0
S19943867,0
S19096461,1
S18164426,0
S17781958,1
S18031926,0
S19831024,0
S18990547,0
S18266676,0
S19366017,0
S20804914,0
S20810090,0
S20725734,0
S19052931,0
S21170289,0
S18384418,0
S17915733,0
S17410748,0
S16437669,0
S18086387,0
S17350238,0
S17609185,0
S17962095,0
S18802373,0
S17486717,0
S19285099,0
S16728660,0
S17240068,0
S16189074,0
S17713909,0
S20401853,0
S18759068,0
S19456940,0
S20037358,0
S20040366,0
S20727792,0
S18829714,0
S19214076,0
S18157698,1
S16229686,0
S18982936,0
S18398525,0
S19055550,0
S18298921,1
S18256109,0
S20962168,0
S20321247,0
S17830509,0
S18523411,1
S20221152,0
S20407304,0
S21007591,0
S18999241,0
S17436765,0
S18180239,1
S18499317,0
S19111297,0
S20971735,0
S16292903,0
S18305814,0
S18726563,0
S16232591,0
S16825733,0
S16359452,0
S19989112,0
S19979832,0
S18633012,0
S18933875,0
S18935197,0
S19066058,0
S18242897,0
S18275389,0
S19066125,0
S19091941,0
S17510423,0
S17574580,0
S17913357,1
S19358126,0
S19890456,0
S19246606,0
S17541740,0
S18043212,1
S20002782,0
S17727443,0
S16456397,0
S18397003,0
S18792451,0
S18074648,0
S18192204,1
S19548928,0
S20421264,0
S16791080,0
S19376590,0
S16792764,0
S16825739,0
S16846245,0
S16903960,0
S17124259,0
S17125194,0
S17141449,0
S17185879,0
S17187424,0
S17343832,0
S17376976,0
S17382891,0
S17450658,0
S17458282,0
S17464676,0
S19498940,0
S20316785,0
S16193650,0
S17896984,1
S18200411,1
S16224458,0
S16285387,0
S16361398,0
S16750399,0
S17648183,1
S17842036,0
S17961995,1
S18256548,0
S18264460,1
S18272779,0
S18625240,1
S18635825,0
S18786403,1
S18917156,1
S18944515,1
S19074373,1
S19077832,0
S19186830,0
S19288588,0
S19288612,0
S19288809,0
S19289454,0
S19289582,0
S19290895,0
S19308555,1
S19508845,1
S19647822,0
S20028497,0
S20479509,0
S20807172,0
S18281742,0
S20037151,0
S17902529,0
S16417237,0
S18929392,0
S17073970,0
S19091917,0
S18100137,0
S17971546,0
S18682163,0
S17638374,0
S18146847,0
S19233129,0
S19283660,0
S21102583,0
S18850927,0
S18965318,0
S20678575,0
S16229783,0
S17564168,1
S17600413,0
S17612582,1
S17774237,1
S17963418,0
S18046447,1
S18102711,1
S18580370,1
S19232619,0
S19643340,0
S19759233,0
S19911244,0
S19911442,0
S20181838,0
S20184467,0
S20184852,0
S20191649,0
S20264873,0
S20288768,0
S20292606,0
S20437510,0
S20472061,0
S20534304,0
S20569385,0
S20625136,0
S20686378,0
S20705050,0
S20710362,1
S20806545,0
S20807707,0
S20808006,0
S20850310,0
S20994982,0
S21045076,0
S21995140,0
S21995388,0
S18710949,1
S18817900,1
S16431371,0
S17160492,0
S17661126,0
S18212810,0
S18247789,1
S18738128,1
S18822023,1
S19073573,1
S19315796,1
S19386384,0
S19504967,0
S19603351,0
S20209079,0
S20209087,0
S20366048,0
S17364091,0
S17417347,0
S17557721,0
S17760652,0
S17778278,1
S19891828,0
S16348829,0
S17758748,0
S17165093,0
S19489874,0
S20965879,0
S17753117,0
S19171221,0
S17952365,1
S20638439,0
S20962031,0
S16362500,0
S16446007,0
S16475491,0
S17387941,0
S17632231,1
S17672503,1
S17918540,1
S17920821,1
S18012873,1
S18046054,0
S18070229,1
S18126538,1
S18157981,1
S18226439,1
S18228115,1
S18452338,1
S18548493,1
S18613656,1
S18989718,1
S18995942,1
S19327486,1
S19466137,1
S19979868,0
S20307211,0
S20479486,0
S20603582,0
S20853317,0
S20867143,0
S21190915,0
S18789866,1
S18536385,0
S17443205,1
S19039507,0
S19236285,1
S19309458,1
S19380528,1
S20323999,1
S17024403,0
S19757481,0
S16482467,0
S16798819,0
S16924688,0
S17767853,0
S18355361,0
S18961902,0
S19327625,0
S17127635,0
S17483773,0
S17832558,0
S17994605,0
S18068824,1
S18307718,1
S18491907,1
S20026813,0
S20242055,0
S18185504,1
S18185615,1
S18192350,1
S19897344,0
S19046541,0
S18085388,0
S17500656,0
S16370414,0
S17486704,0
S16228862,0
S18354816,1
S20566217,0
S17149069,0
S20727329,0
S17633131,0
S17731346,1
S17813804,0
S19893486,0
S20357580,0
S20610624,0
S18093355,0
S17267593,0
S17317267,0
S18189151,0
S20206753,0
S16172586,0
S16233476,0
S16482222,0
S17131602,0
S17231967,0
S17254204,0
S17315846,0
S17324977,0
S17334016,0
S17366767,0
S17574561,0
S17605911,0
S17674867,0
S17819250,1
S17956562,0
S19320726,0
S20443715,0
S20867048,0
S21062616,0
S20271076,0
S17038316,0
S17362640,0
S17942371,1
S16954845,0
S17504717,0
S16946594,0
S17019576,0
S18835396,1
S19489634,0
S16439558,0
S18409021,0
S20264889,0
S20574444,0
S20723515,0
S20835091,0
S16488140,0
S20259451,1
S18206524,0
S17500669,0
S19039169,0
S18785688,0
S17557634,0
S16925789,0
S17029528,0
S16895685,0
S18397770,1
S18431986,1
S18551560,0
S17847156,0
S17923626,1
S17956459,0
S19466184,1
S18055396,0
S17333689,0
S17432346,0
S17468488,0
S17475519,0
S20784546,0
S17941000,0
S18855518,0
S17506145,0
S18517826,1
S18348659,0
S18911052,0
S20633317,0
S17785650,0
S20900193,0
S21071465,0
S19995441,0
S18055628,1
S17381130,0
S18024067,0
S17575663,0
S19211621,0
S16456588,0
S20279651,1
S20181227,0
S20191995,0
S18509070,0
S20310102,0
S19968807,0
S19166240,0
S17552465,0
S21005247,0
S16761691,0
S20360315,0
S20360310,0
S20639374,0
S20801833,0
S20332328,0
S18983069,0
S16412758,0
S20641600,0
S20652241,0
S20501572,0
S22016734,0
S19318292,1
S18270508,1
S16221847,0
S18110352,0
S18281157,0
S19130165,1
S17691630,0
S16880887,0
S20405218,0
S20324944,0
S18522330,0
S18380996,0
S17500265,0
S18714888,1
S17231981,0
S17971896,1
S17287351,0
S18687600,0
S19384416,0
S18704458,0
S18728982,0
S18049443,0
S18403467,0
S19971930,0
S16895740,0
S19843026,0
S18719860,0
S16797103,0
S20757082,0
S18729886,0
S16224949,0
S18417315,0
S18624743,1
S18758610,1
S19619504,0
S19241654,0
S17699106,0
S18273550,0
S18285719,1
S19232594,1
S19494434,0
S16181126,0
S16328520,0
S16717558,0
S17360233,0
S17860889,0
S18326148,1
S18335303,0
S18547949,1
S19037578,1
S19371360,0
S20477230,0
S20660862,0
S20901995,0
S18396981,0
S16246013,0
S17707331,0
S18383363,0
S20346667,0
S16895834,0
S18457216,0
S16904864,0
S19075749,1
S19641650,0
S18111520,0
S17136668,0
S18939716,0
S20649159,0
S20658793,0
S20658900,0
S20659694,0
S20662831,0
S20663581,0
S20664772,0
S20678345,0
S18451066,0
S18452783,0
S18461356,0
S17527617,0
S16407608,0
S16442257,0
S16901710,0
S17401223,0
S17630096,0
S17248207,0
S17325365,0
S19656528,0
S19857381,0
S18041818,0
S18041646,1
S18415240,1
S19845851,1
S20596951,1
S20596955,1
S20596962,1
S20596980,0
S18162130,0
S18983057,0
S19959584,0
S20272190,0
S17891723,0
S18965418,0
S19844162,0
S16367434,0
S17102583,0
S17286553,0
S17397958,0
S16440759,0
S17474973,0
S17484220,0
S17498019,0
S17746684,1
S17762300,0
S17833727,0
S17844459,0
S17861042,0
S17906190,1
S17924017,1
S17947961,1
S17965944,1
S18144525,0
S18260221,1
S18261278,1
S18374686,1
S18772645,1
S18798611,0
S19085488,1
S19102201,1
S19218926,0
S19548235,0
S19874070,0
S19973061,0
S20017292,0
S20036696,0
S20847700,0
S20858387,0
S20865477,0
S17637846,0
S16370953,0
S17545786,0
S18844788,1
S19112845,1
S19535050,1
S19650756,0
S20240890,0
S18224198,0
S20691805,0
S18153549,0
S17257860,0
S19219133,0
S19914099,0
S19975931,0
S18302344,1
S20691793,0
S16749499,0
S17571645,0
S18500962,0
S19061502,0
S18374914,0
S18569087,0
S17738254,1
S17781960,1
S19927609,0
S20425419,0
S20460639,0
S21110828,0
S17934111,0
S20784515,0
S17882014,1
S18919445,0
S17562262,0
S16726211,0
S16930845,0
S16941951,0
S17244351,0
S17334365,0
S17916644,0
S17916647,0
S17916677,0
S17916689,0
S17916690,0
S17930293,0
S18034818,0
S18080931,0
S18126725,0
S18160471,0
S18368995,0
S18980212,0
S20439314,0
S20469357,0
S20863060,0
S16531034,0
S16796149,0
S16796206,0
S17579451,0
S20961608,0
S18552060,1
S18029630,0
S18110489,0
S17971954,1
S19814309,1
S20223060,0
S19384421,0
S18315946,0
S16734924,0
S17500025,1
S17505833,1
S17697638,1
S17833700,1
S17851790,0
S17862873,1
S17863328,1
S17863429,0
S17864458,0
S17895675,0
S17923623,1
S17924534,1
S17925353,0
S18127759,1
S18129064,0
S18205962,1
S18328847,1
S18371149,1
S18381170,1
S18532138,1
S18576280,1
S18609418,1
S18630303,1
S19232348,1
S19645325,1
S20725717,0
S16730152,0
S17733110,0
S19131290,0
S17389449,0
S16371565,0
S18455141,1
S19755977,1
S20578758,0
S17566027,1
S16348635,0
S20471867,0
S16730698,0
S19043138,0
S17607931,0
S19039332,0
S20526647,0
S16749667,0
S16453757,0
S16931118,0
S19912010,1
S19913758,1
S19969185,1
S18348755,0
S18753004,0
S20724178,0
S20975225,0
S18765420,0
S17828849,0
S18383855,1
S18500744,0
S18204776,1
S17382379,0
S19603973,0
S17766135,0
S18155257,0
S17856480,1
S19930170,1
S18448929,0
S20993722,0
S20425320,0
S18502723,1
S18965637,1
S19959810,0
S20043735,0
S20217483,0
S16551811,0
S16968933,0
S17195729,0
S17343904,0
S17791118,0
S16513166,0
S17000561,0
S17020084,0
S19818251,0
S18949542,1
S17752501,0
S20993689,0
S16180243,0
S19902241,0
S19902786,0
S19969399,0
S20023714,0
S17374772,0
S18737478,0
S17374780,0
S18566260,0
S21056373,0
S16927702,0
S16995891,0
S19316990,0
S18478881,1
S16351151,0
S17692023,0
S20241949,0
S20260835,0
S17333940,0
S16443986,0
S16764528,0
S16796405,0
S16916292,0
S17424167,0
S17424389,0
S17442196,1
S17547653,0
S17602132,0
S17631431,0
S19850662,1
S20727768,0
S18189093,0
S17350169,0
S17350230,0
S22007904,0
S16895722,0
S18479846,0
S20907689,0
S17331932,0
S21005280,0
S18650374,0
S19223548,0
S20406467,0
S20482816,0
S18342813,1
S20249926,1
S20267921,1
S19766818,1
S16287019,0
S16719358,0
S16727424,0
S17466362,0
S17877107,0
S17998856,0
S18179244,0
S18371635,0
S18434414,0
S20874235,0
S17949068,0
S17959482,0
S17960531,0
S17960952,0
S17961121,0
S17961415,0
S17962345,0
S18111317,0
S18137357,1
S18183890,1
S18373680,1
S21083760,0
S21098071,0
S17250913,0
S17674999,0
S18383417,1
S20976623,0
S19471290,0
S19329212,0
S16294021,0
S16324627,0
S17561593,0
S21041491,0
S21048426,0
S17959825,1
S18345016,0
S20252618,0
S16375555,0
S17314651,0
S17654871,0
S17721309,0
S18381225,1
S20669615,0
S16414287,0
S18217764,1
S17316640,0
S17530387,0
S17310670,0
S16799488,0
S19211661,0
S19374386,0
S18264451,0
S16330361,0
S16475980,0
S19159694,1
S19380099,0
S19882664,0
S19969618,0
S20410847,0
S21051406,0
S16910829,0
S19598157,0
S18298814,0
S17548538,0
S20292890,0
S20292973,0
S20508377,0
S17975353,0
S18719879,0
S19129350,0
S18320362,0
S18878388,0
S16166705,0
S17894025,0
S17992938,0
S16853595,0
S18249369,1
S18485956,0
S18860194,0
S20199165,0
S20340773,0
S18042792,0
S18070319,1
S18366086,0
S18684752,1
S19020423,1
S19070725,1
S19117673,0
S19457835,0
S19649230,0
S19783177,0
S19850899,0
S19857993,0
S20017146,0
S20221136,0
S20296877,0
S20428770,0
S18189127,0
S18284396,1
S18587753,1
S16158320,0
S18826447,1
S19371637,1
S19473519,1
S19597588,1
S19616903,1
S19312189,0
S17632090,0
S17786330,0
S17868764,1
S20267152,0
S20308443,0
S18562518,0
S19827400,0
S18581639,0
S18703841,0
S19063940,0
S18462967,0
S20733581,0
S17450731,1
S17528491,1
S17875975,1
S18222983,1
S18437802,0
S19073042,1
S19572435,1
S19619502,0
S19777539,0
S18177738,0
S17831255,1
S18775142,0
S17481983,0
S17403787,0
S17540809,0
S16792800,0
S16904063,0
S17398545,0
S17581557,1
S18162053,1
S18283454,0
S18544633,0
S18760382,1
S19350499,1
S20008137,0
S20188957,1
S16515131,0
S17893325,0
S18139330,0
S19984093,0
S20299176,0
S19305598,0
S18308735,0
S18946193,0
S16349411,0
S16850139,0
S16850189,0
S16850317,0
S16922815,0
S16922862,0
S17205777,0
S17429164,0
S17429712,0
S17449709,0
S20701226,0
S20701486,0
S21004364,0
S21004467,0
S18472851,0
S18783438,0
S16327121,0
S16443859,0
S16493169,0
S16800939,0
S17362505,0
S17577176,0
S18009961,0
S18091689,0
S18097739,0
S18141656,0
S18170583,0
S18263830,0
S18504780,0
S18654608,0
S18724605,0
S18889794,0
S18977772,0
S19017302,0
S19048617,0
S19056877,0
S19065787,0
S19111003,0
S19158153,0
S19192608,0
S19212897,0
S19358726,0
S19464289,0
S19492633,0
S19919221,0
S19919483,0
S20202909,0
S20347227,0
S20464455,0
S20737658,0
S20737752,0
S20883140,0
S20906210,0
S21101156,0
S20929658,0
S18421451,0
S17163537,0
S19002858,0
S20516132,0
S21039773,0
S19571017,0
S18241964,0
S18666047,0
S17139569,0
S17671580,0
S18217101,0
S19212900,0
S19439670,0
S18078877,0
S17310885,0
S18477063,0
S21033050,0
S17560129,0
S17724707,0
S17879268,0
S17925560,0
S16336236,0
S17815276,1
S20664774,0
S19057120,0
S18480319,0
S17175359,0
S19618824,0
S17984077,0
S18278006,1
S18287777,0
S19229179,0
S21043057,0
S17635100,0
S17738561,1
S18029077,1
S19932983,1
S17413388,0
S18095860,0
S18424727,1
S18543880,1
S19898052,0
S19763296,1
S17219125,0
S17498219,0
S17153503,0
S17187699,0
S17339131,0
S17499414,0
S17636680,0
S17717808,0
S17811513,0
S17823005,0
S17865595,0
S18035572,0
S18111094,0
S18189862,0
S18344439,0
S18763369,0
S16228842,0
S16274719,0
S16392108,0
S16451654,0
S16534524,0
S16901527,0
S17105583,0
S17294166,0
S17727534,0
S17936833,0
S18146778,0
S18804952,0
S18969705,0
S19910840,0
S19937654,0
S20562943,0
S20576054,0
S19609388,0
S18748786,0
S20735093,1
S17406355,0
S20294267,0
S21030303,0
S20962774,0
S18143409,0
S18309843,1
S18338188,1
S18341995,1
S16788162,0
S17192011,0
S19609733,0
S17926121,0
S19057027,0
S20568844,0
S16405232,0
S17152812,0
S17324824,0
S17393878,1
S17951384,1
S18036826,1
S18294025,1
S18384859,1
S18402245,1
S18531362,1
S18565088,1
S18631734,1
S18658238,1
S19657322,0
S19810624,0
S19892137,1
S20196223,1
S20274940,1
S20361611,0
S20485872,0
S20583974,1
S20615287,0
S20717047,0
S20861481,0
S18956349,0
S18836007,0
S19206458,0
S17169297,0
S17366522,0
S16377400,0
S16397352,0
S16552572,0
S16788695,0
S17217771,0
S17613534,0
S17796967,0
S16722044,0
S17415623,0
S16412790,0
S17509522,0
S16552523,0
S17664106,0
S17733512,0
S16795936,0
S16825549,0
S17114733,0
S17278939,0
S17363783,0
S21006381,0
S17627021,0
S18683894,0
S18026927,0
S16843006,0
S21105861,0
S20173471,0
S21052618,0
S16221696,0
S16759865,0
S17316431,0
S17338310,0
S17595853,0
S18090656,1
S18320302,1
S18590352,1
S18755076,1
S19129120,0
S19129223,0
S19656400,0
S19816127,0
S20041782,0
S20382072,0
S20495996,0
S20877085,0
S17080709,0
S16325119,0
S18223184,0
S18237295,0
S22717349,0
S17441544,0
S18921045,1
S19851279,0
S19864654,0
S19890480,0
S21658683,0
S18811509,0
S18652287,0
S20260916,0
S16426487,0
S18144249,0
S16736562,0
S16885812,0
S19441803,0
S19505602,0
S19614674,1
S19715846,0
S19745214,0
S19914122,0
S20806382,0
S16308123,0
S21087313,0
S20267172,0
S19618938,0
S16388747,0
S16413344,0
S17331970,0
S17475268,0
S17500229,0
S18063605,0
S19275596,0
S20206888,0
S20631922,0
S18504868,0
S19076205,0
S19125615,0
S16885978,0
S17153336,0
S17385938,0
S17469863,0
S20506921,0
S21566229,0
S17630043,0
S19467186,0
S20828514,0
S18144650,0
S19075616,0
S20678411,0
S18457884,0
S19455547,0
S20192001,0
S20300841,0
S20469664,0
S20601446,0
S20787890,0
S17421891,0
S18615174,0
S19057078,0
S16204280,0
S16343722,0
S16458218,0
S16482451,0
S16530976,0
S16536463,0
S16838936,0
S16873733,0
S16911144,0
S16927620,0
S17225381,0
S17281169,0
S17311078,0
S17320882,0
S17329143,0
S17546363,0
S17712323,0
S17721024,0
S17815471,0
S17840627,0
S17926935,0
S17990975,0
S18012719,0
S18026392,0
S18039605,0
S18249596,0
S18282238,0
S18401542,0
S18428168,0
S18464920,0
S18511031,0
S18692801,0
S19215261,0
S18245349,0
S16790040,0
S16957470,0
S18464423,0
S17506936,0
S18751972,0
S18465870,0
S18947940,1
S17721306,1
S18175392,1
S18184478,1
S18294510,1
S18295425,1
S18301126,0
S18356117,1
S18361199,1
S18383797,1
S18407334,1
S18506026,1
S18609421,1
S18609444,1
S18638701,1
S18683895,1
S18855565,1
S19072221,1
S19382420,0
S19437405,0
S19461730,1
S19559255,1
S19572428,1
S19933561,0
S16437084,0
S19394310,0
S18381231,0
S18729877,0
S20582982,0
S16451200,0
S17269942,0
S17441645,0
S16753241,0
S16502272,0
S18170470,0
S18178882,0
S18436681,1
S18477287,0
S18648056,1
S18995985,0
S20042568,0
S20875054,0
S18718159,1
S19619128,0
S18650351,1
S19097182,1
S18346465,0
S18792426,0
S17432590,0
S18556019,0
S16224293,0
S16243540,0
S16458291,0
S18690154,0
S16770209,0
S17879963,0
S17535391,0
S17484495,0
S16160027,0
S17247588,0
S16739741,0
S16336863,0
S17603138,0
S17756612,0
S17877617,0
S18786217,0
S19873946,0
S16923606,0
S18495567,0
S18534533,0
S18798295,1
S19240629,0
S19565787,0
S19654609,0
S20055100,0
S20374508,0
S20746121,0
S20801190,0
S20231158,0
S20298613,0
S21051466,0
S17793434,0
S19932295,0
S17361572,1
S17366711,1
S17399280,1
S17500671,1
S18077397,1
S18927510,1
S18949855,1
S18997097,1
S19047350,1
S19241059,1
S19383600,1
S20233445,0
S20242279,0
S20242447,1
S21076269,1
S21089642,0
S21750757,1
S17475035,0
S18216985,0
S18219431,0
S20306487,0
S16236401,0
S16468888,0
S16490015,0
S18201980,1
S19014019,1
S19116127,1
S20354677,1
S20175877,0
S20039495,0
S16480251,0
S18062440,0
S19532517,0
S17584514,0
S18268328,0
S16325130,0
S16551805,0
S17176601,0
S17314494,0
S17593492,1
S17613576,0
S17814910,0
S18088095,1
S19039369,1
S19419878,1
S19936265,0
S20050482,0
S20288215,0
S20652200,0
S21006401,0
S16160205,0
S18956399,0
S20743519,0
S19864657,0
S18305134,0
S17555764,1
S20587465,1
S19574899,0
S16364690,0
S16397379,0
S16982111,0
S17314502,0
S17315823,0
S17332010,0
S17366706,0
S17475167,0
S17694587,0
S17702477,0
S17818899,0
S20530161,0
S20715486,0
S21006508,0
S17363538,0
S19607810,0
S21079044,0
S20646746,0
S20658798,0
S20659100,0
S20662571,0
S18666538,0
S18682769,0
S18732328,0
S18744310,0
S18755990,0
S17690182,0
S18386582,0
S19807394,0
S20399783,0
S20549359,0
S17815451,0
S19186916,0
S19760592,0
S18190255,1
S18242317,0
S18263010,0
S18412192,1
S18755577,1
S18878745,1
S18922209,0
S19585009,0
S20511050,0
S20740491,0
S17793123,0
S20208702,0
S16455121,0
S19756788,0
S19884766,0
S16767963,0
S17492402,1
S18534039,1
S16764436,0
S18194378,1
S19147798,0
S19158390,0
S17833971,1
S16319894,0
S18465977,1
S17834917,0
S17988854,0
S19440051,0
S17751496,0
S19555288,0
S20042972,0
S18341098,1
S18343946,1
S18361144,0
S18434012,1
S18463871,1
S18600982,1
S18751348,1
S19858176,0
S20036947,0
S18374646,0
S16439609,0
S21004775,0
S18303881,1
S18328835,1
S18755103,0
S20240539,0
S16766258,0
S16862480,0
S17479794,0
S17496235,0
S18091274,0
S17376703,0
S17504841,1
S19177760,0
S18875611,0
S17103217,0
S16746730,0
S16746735,0
S17243167,0
S17243172,0
S18164126,0
S18164129,0
S18164133,0
S18164136,1
S18164137,0
S18164142,0
S18508942,0
S19296761,0
S19296780,0
S19296781,0
S19633456,0
S19633479,0
S19997190,0
S19997200,0
S20202783,0
S20743849,0
S20743853,0
S20743862,0
S20743868,0
S20743870,0
S20743873,0
S21108670,0
S21108675,0
S21108677,0
S17067311,0
S18496000,1
S18892119,0
S17315802,0
S17529788,0
S17657810,0
S17913202,0
S18325028,0
S19275544,0
S19481387,0
S19871732,0
S17496076,0
S17555606,1
S17924938,0
S19039246,1
S19101272,0
S17327684,0
S17510529,1
S17602408,0
S18371497,1
S18397264,1
S19241142,0
S20724849,1
S16482504,0
S17350283,0
S17423032,0
S17686736,1
S18121170,0
S20496351,0
S17534997,0
S18198607,1
S18317610,1
S18353435,0
S18378921,1
S18451462,1
S18570332,1
S18807867,1
S18810236,0
S19162032,0
S19180022,0
S19830121,0
S20300533,0
S20524152,0
S16750855,0
S20858133,0
S21097469,0
S19722085,0
S18261431,0
S19864656,0
S17760830,0
S20907708,0
S18881778,0
S16174292,0
S19394545,0
S19323059,0
S17451686,0
S18648096,1
S16184491,0
S17565946,1
S19047718,1
S21051975,0
S20187944,0
S21053196,0
S17247628,0
S17738674,0
S21069723,0
S20817117,0
S16979108,0
S18283976,0
S18944974,0
S19594794,0
S18598376,1
S18624690,1
S18644338,1
S19011183,1
S19160562,1
S19166804,0
S19279159,0
S19500536,0
S19813638,0
S19836114,1
S19841819,0
S19848420,1
S19882285,0
S19897523,0
S20210989,0
S20300392,0
S20513392,0
S20588951,0
S21017207,0
S21035935,0
S21055425,0
S21216912,0
S19164774,0
S19895966,0
S17120504,0
S18484658,0
S17864307,1
S18892145,0
S20970228,0
S19576965,0
S18771178,0
S20418554,0
S20470285,0
S17562946,1
S18593309,1
S17615096,0
S18551804,1
S19482338,0
S20488028,0
S16848633,0
S17975162,0
S17168134,0
S20869388,0
S17738512,1
S17362074,0
S18818495,1
S17909531,0
S17924000,1
S20269970,0
S20912572,0
S16868216,0
S16972297,0
S17119996,0
S17286162,0
S17357739,0
S17402910,0
S17423725,0
S17498082,0
S17546719,0
S17723036,0
S17819650,0
S17945701,0
S18271271,1
S18449215,0
S18486116,0
S18584714,1
S18630875,1
S18883223,0
S18976203,0
S19073711,0
S19615203,0
S19783481,0
S20043762,0
S20230100,0
S20240924,0
S20366133,0
S20757597,0
S21033726,0
S21034516,0
S21526334,1
S17104445,0
S17287252,0
S17287656,0
S18203575,0
S20322226,1
S16385386,0
S17968500,0
S19969283,0
S19969288,0
S21100979,0
S16755007,0
S20489472,0
S20310778,0
S16747697,0
S16747714,0
S17317071,0
S17491835,0
S17714777,0
S17887634,0
S17942726,0
S18448668,0
S18533363,0
S20913857,0
S16989396,0
S17774928,0
S20704782,0
S16303322,0
S16365609,0
S17738879,1
S17829874,0
S17943505,0
S18134508,1
S18434648,1
S19572845,0
S20671980,0
S20718227,0
S20854567,0
S20914002,0
S20938056,0
S21068573,0
S21072868,0
S21103534,0
S16854595,0
S18729873,0
S18556573,0
S18755928,0
S17069772,0
